name,lat,lng,likes,ratings,photos
El Pollo Loco,34.1580419,-118.4245935,16,4.9,24
Taco Bell,34.1937051,-118.4140968,3,5.0,5
Taco Bell,34.2939056,-118.4161505,6,5.1,9
Taco Bell,34.1723076,-118.3346659,3,5.1,18
Taco Bell,33.9604593,-118.4193452,16,5.2,13
Taco Bell,33.8770707,-118.1684256,3,5.2,12
New Flavors,33.996164,-118.4279292,8,5.3,7
Taco Bell,34.24961030000000,-118.5030126,6,5.3,10
El Pollo Loco,33.7748161,-118.1896622,16,5.4,13
Taco Bell,34.1791344,-118.3829036,14,5.5,23
El Pollo Loco,34.162624,-118.3139803,12,5.5,21
Alberta's Mexican Food,33.7896506,-118.2161969,4,5.5,14
Taco Bell,33.8814458,-118.3261271,6,5.5,13
Taco Bell,33.916748,-118.3505094,5,5.5,8
Taco Bell,34.22082160000000,-118.4719326,3,5.5,2
El Mariachi Loco Mexican Restaurant,34.2484265,-118.2876745,1,5.6,3
Taco Bell,34.0111767,-118.3004626,7,5.6,2
El Pollo Loco,33.7908965,-118.2629634,4,5.6,3
El Pollo Loco,34.0309721,-118.3354457,16,5.6,17
Taco Bell,33.9261663,-118.2386886,3,5.6,4
El Pollo Loco,34.0508274,-118.2787383,7,5.6,20
El Pollo Loco,34.2843382,-118.4413703,6,5.6,36
tacobell,33.9313683,-118.3256055,3,5.6,2
La Casita Rivera,33.82752,-118.1852442,4,5.6,4
Taco Bell,34.2015027,-118.4746601,17,5.7,13
Taco Bell,33.9894636,-118.291794,4,5.7,7
Que Ricos Fresh Mexican Kitchen,34.1864594,-118.4152834,9,5.7,14
Taco Bell,33.7896601,-118.1621599,13,5.7,12
Tallula's,34.0280065,-118.5180987,21,5.7,18
Taco Bell,34.0062925,-118.4294807,18,5.7,30
Taco Bell,33.7908755,-118.2636943,6,5.7,5
Burrito Factory,34.2595087,-118.3217663,4,5.7,24
Taco Bell,34.2736076,-118.4112215,8,5.7,1
Border Grill,33.9436059,-118.4093731,24,5.7,67
Taco Bell,34.2593042,-118.3046642,7,5.8,21
Baja Fresh,34.2224381,-118.2354311,9,5.8,7
Taco Bell,33.8230341,-118.336264,14,5.8,11
Taco Bell,33.9452851,-118.300633,1,5.8,0
Taco Bell,33.9458619,-118.2656835,5,5.8,0
Taco Bell,34.030813,-118.3348071,6,5.8,8
Taco Bar,33.8958492,-118.2200712,1,5.8,2
Taco's El Oso,34.2540892,-118.4381925,3,5.8,2
Taco Bell,33.9597203,-118.3146182,6,5.8,3
Rubio's,34.070375,-118.444001,8,5.8,13
Baja Fresh,34.2368148,-118.5369575,5,5.8,10
Loteria Grill LAX,33.9413157,-118.40456,15,5.8,49
Taco Bell,33.8965638,-118.2207956,1,5.8,2
Cypress Best Burgers,34.0861459,-118.2191027,13,5.8,7
Taco Bell,34.2210106,-118.3961596,12,5.9,3
Tacos Mexico,34.2004605,-118.4484457,8,5.9,15
Taco Bell,34.0225948,-118.3719751,7,5.9,15
Taco Bell,34.0389703,-118.5546268,5,5.9,5
Taco Bell,34.1857022,-118.6431537,4,5.9,9
Pronto's,33.7229956,-118.311667,4,5.9,15
Taco Bell,33.9605368,-118.2567052,0,5.9,1
Taco Bell,34.0060843,-118.2562712,1,5.9,1
Taco Bell,34.2187732,-118.5880202,7,6.0,7
Taco Bell,34.2284353,-118.5277196,8,6.0,43
7-Eleven,34.1681117,-118.3970041,10,6.0,29
El Pollo Loco,33.9433581,-118.2007244,12,6.0,3
Corkys Restaurant & Bar,34.162409,-118.448917,27,6.0,66
El Pollo Loco,34.219414,-118.6064035,15,6.0,19
Viva Taco La Estrella,34.0691235,-118.2005258,4,6.0,4
Taco Bell,33.7904149,-118.2152669,4,6.0,3
Taco Bell,34.0032845,-118.406891,12,6.0,29
Taco Bell,34.0259623,-118.4830101,19,6.0,26
Taco Bell,33.9161235,-118.2821936,3,6.0,8
Taco Bell,34.0294806,-118.4506846,38,6.0,29
La Salsa,33.7739633,-118.3763672,6,6.0,13
El Pollo Loco,34.1870381,-118.4669222,10,6.0,4
El Pollo Loco,33.8031986,-118.1897685,15,6.0,17
Taco Bell,33.9020788,-118.2529592,2,6.1,2
Las Trancas Restaurant,33.9917473,-118.1846958,4,6.1,9
El Pollo Loco,33.9311807,-118.3530205,13,6.1,11
Taco Bell,33.9143925,-118.1691569,1,6.1,5
El Mariachi Mexican Grill,34.155534,-118.4743316,15,6.1,53
Viva Rancho Cantina,34.1606296,-118.3105325,40,6.1,166
Mis Burritos,34.1870185,-118.3707796,3,6.1,9
El Pollo Loco,34.1870965,-118.3874871,16,6.1,10
Taco Bell,33.7750679,-118.1903314,19,6.1,15
El Pollo Loco,34.0034253,-118.3311936,17,6.1,4
Frida Mexican Cuisine - Sherman Oaks,34.1558681,-118.4669773,6,6.1,14
Gloria's,33.9676793,-118.2254897,13,6.1,24
Taco Bell,34.164679,-118.3875327,23,6.2,12
7-Eleven,33.83915590000000,-118.3757555,10,6.2,24
La Fuente Restaurante Bar & Grill,34.1389189,-118.2156096,10,6.2,27
Alfredo's Restaurant,33.7893193,-118.3252595,10,6.2,12
El Pollo Loco,34.2219194,-118.4477266,7,6.2,7
El Pollo Loco,34.172532,-118.4049231,5,6.2,13
Tortas Mexico,34.2056214,-118.2217586,12,6.2,10
El Tarasco Mexican Restaurant,34.30731950000000,-118.4496954,10,6.2,21
Cabo Cantina,34.0967051,-118.3705116,53,6.2,194
Ricos Tacos El Tio Inc,33.9161999,-118.3174053,15,6.2,15
El Gallo Grill,34.0407595,-118.1682087,5,6.2,34
7-Eleven,34.2232419,-118.3874414,5,6.3,25
7-Eleven,33.8585493,-118.3908156,4,6.3,24
Taco Bell,34.0700697,-118.4440913,4,6.3,5
23rd Street Cafe Indian Restaurant,34.0336452,-118.2810061,21,6.3,26
Campos Tacos,34.0084715,-118.4241502,6,6.3,5
El Pollo Loco,34.1145295,-118.2459697,12,6.3,8
Taco Plus,34.0310957,-118.4008381,9,6.3,17
Laura's Mexican & Seafood Restaurant,34.2341767,-118.4402832,3,6.3,9
Taco Bell,34.13476200000000,-118.2575274,20,6.3,21
Ramona's Mexican Food,33.8823971,-118.3259453,29,6.3,28
Taco Bell,34.070418,-118.4441451,4,6.3,5
Pollo Campero - Burbank,34.2006176,-118.3699807,6,6.3,3
El Pollo Loco,34.0621008,-118.3135865,5,6.3,8
7-Eleven,34.033711,-118.1849243,5,6.4,34
Rigos Taco,34.1938124,-118.3777443,11,6.4,23
Public Storage,34.200286,-118.3848167,0,6.4,1
Cabo Cantina,33.9793575,-118.4658435,118,6.4,487
Taco Bell,33.8107701,-118.2908259,12,6.4,13
El Torito,33.926315,-118.3538195,28,6.4,44
El Pollo Loco,33.8839608,-118.3956077,23,6.4,16
Taco Bell,34.0694634,-118.277272,26,6.4,16
Rigos Taco,34.1790776,-118.4306389,9,6.4,15
El Pollo Loco,33.7961213,-118.3390975,8,6.4,4
El Pollo Loco,33.7965124,-118.3385843,8,6.4,4
